,,,,IUL Cap,12%
1-Aug-52,  25.18,25.18,10.0%,10%,10%
1-Jul-52,  25.08,25.08,14.4%,12%,10%
1-Jun-52,  24.38,24.38,13.1%,12%,10%
1-May-52,  23.73,23.73,8.2%,8%,8%
1-Apr-52,  23.74,23.74,8.3%,8%,8%
1-Mar-52,  23.81,23.81,10.1%,10%,10%
1-Feb-52,  23.75,23.75,8.0%,8%,8%
1-Jan-52,  24.19,24.19,14.0%,12%,10%
1-Dec-51,  23.41,23.41,18.5%,12%,10%
1-Nov-51,  22.71,22.71,14.5%,12%,10%
1-Oct-51,  23.36,23.36,17.6%,12%,10%
1-Sep-51,  23.48,23.48,23.1%,12%,10%
1-Aug-51,  22.89,22.89,24.2%,12%,10%
1-Jul-51,  21.93,21.93,26.2%,12%,10%
1-Jun-51,  21.55,21.55,15.0%,12%,10%
1-May-51,  21.93,21.93,18.9%,12%,10%
1-Apr-51,  21.92,21.92,22.9%,12%,10%
1-Mar-51,  21.63,21.63,24.7%,12%,10%
1-Feb-51,  22.00,22,27.8%,12%,10%
1-Jan-51,  21.21,21.21,25.7%,12%,10%
1-Dec-50,  19.75,19.75,19.4%,12%,10%
1-Nov-50,  19.83,19.83,23.1%,12%,10%
1-Oct-50,  19.87,19.87,25.0%,12%,10%
1-Sep-50,  19.08,19.08,23.2%,12%,10%
1-Aug-50,  18.43,18.43,20.5%,12%,10%
1-Jul-50,  17.38,17.38,17.8%,12%,10%
1-Jun-50,  18.74,18.74,34.1%,12%,10%
1-May-50,  18.44,18.44,24.8%,12%,10%
1-Apr-50,  17.84,17.84,19.8%,12%,10%
1-Mar-50,  17.35,17.35,16.4%,12%,10%
1-Feb-50,  17.21,17.21,16.5%,12%,10%
1-Jan-50,  16.88,16.88,9.9%,10%,10%
1-Dec-49,  16.54,16.54,8.9%,9%,9%
1-Nov-49,  16.11,16.11,5.4%,5%,5%
1-Oct-49,  15.89,15.89,-1.9%,0%,0%
1-Sep-49,  15.49,15.49,-1.7%,0%,0%
1-Aug-49,  15.29,15.29,-4.1%,0%,0%
1-Jul-49,  14.76,14.76,-10.1%,0%,0%
1-Jun-49,  13.97,13.97,-16.9%,0%,0%
1-May-49,  14.78,14.78,-8.5%,0%,0%
1-Apr-49,  14.89,14.89,-3.3%,0%,0%
1-Mar-49,  14.91,14.91,4.3%,4%,4%
1-Feb-49,  14.77,14.77,4.8%,5%,5%
1-Jan-49,  15.36,15.36,3.6%,4%,4%
1-Dec-48,  15.19,15.19,1.1%,1%,1%
1-Nov-48,  15.29,15.29,0.1%,0%,0%
1-Oct-48,  16.19,16.19,4.8%,5%,5%
1-Sep-48,  15.76,15.76,4.6%,5%,5%
1-Aug-48,  15.94,15.94,3.1%,3%,3%
1-Jul-48,  16.42,16.42,4.1%,4%,4%
1-Jun-48,  16.82,16.82,13.3%,12%,10%
1-May-48,  16.15,16.15,12.6%,12%,10%
1-Apr-48,  15.40,15.4,5.5%,5%,5%
1-Mar-48,  14.30,14.3,-5.7%,0%,0%
1-Feb-48,  14.10,14.1,-10.8%,0%,0%
1-Jan-48,  14.83,14.83,-2.5%,0%,0%
1-Dec-47,  15.03,15.03,-0.7%,0%,0%
1-Nov-47,  15.27,15.27,3.9%,4%,4%
1-Oct-47,  15.45,15.45,4.7%,5%,5%
1-Sep-47,  15.06,15.06,-0.2%,0%,0%
1-Aug-47,  15.46,15.46,-12.7%,0%,0%
1-Jul-47,  15.77,15.77,-12.6%,0%,0%
1-Jun-47,  14.84,14.84,-20.1%,0%,0%
1-May-47,  14.34,14.34,-23.3%,0%,0%
1-Apr-47,  14.60,14.6,-21.8%,0%,0%
1-Mar-47,  15.16,15.16,-13.5%,0%,0%
1-Feb-47,  15.80,15.8,-12.6%,0%,0%
1-Jan-47,  15.21,15.21,-15.6%,0%,0%
1-Dec-46,  15.13,15.13,-12.7%,0%,0%
1-Nov-46,  14.69,14.69,-13.8%,0%,0%
1-Oct-46,  14.75,14.75,-10.6%,0%,0%
1-Sep-46,  15.09,15.09,-4.7%,0%,0%
1-Aug-46,  17.70,17.7,19.4%,12%,10%
1-Jul-46,  18.05,18.05,22.1%,12%,10%
1-Jun-46,  18.58,18.58,23.1%,12%,10%
1-May-46,  18.70,18.7,26.2%,12%,10%
1-Apr-46,  18.66,18.66,30.7%,12%,10%
1-Mar-46,  17.53,17.53,25.8%,12%,10%
1-Feb-46,  18.07,18.07,29.6%,12%,10%
1-Jan-46,  18.02,18.02,33.6%,12%,10%
1-Dec-45,  17.33,17.33,32.3%,12%,10%
1-Nov-45,  17.04,17.04,32.9%,12%,10%
1-Oct-45,  16.50,16.5,27.8%,12%,10%
1-Sep-45,  15.84,15.84,25.7%,12%,10%
1-Aug-45,  14.83,14.83,15.8%,12%,10%
1-Jul-45,  14.78,14.78,13.7%,12%,10%
1-Jun-45,  15.09,15.09,19.1%,12%,10%
1-May-45,  14.82,14.82,22.5%,12%,10%
1-Apr-45,  14.28,14.28,20.1%,12%,10%
1-Mar-45,  13.93,13.93,15.1%,12%,10%
1-Feb-45,  13.94,13.94,18.4%,12%,10%
1-Jan-45,  13.49,13.49,13.8%,12%,10%
1-Dec-44,  13.10,13.1,14.1%,12%,10%
1-Nov-44,  12.82,12.82,13.2%,12%,10%
1-Oct-44,  12.91,12.91,8.7%,9%,9%
1-Sep-44,  12.60,12.6,5.1%,5%,5%
1-Aug-44,  12.81,12.81,9.1%,9%,9%
1-Jul-44,  13.00,13,5.3%,5%,5%
1-Jun-44,  12.67,12.67,4.7%,5%,5%
1-May-44,  12.10,12.1,1.8%,2%,2%
1-Apr-44,  11.89,11.89,3.9%,4%,4%
1-Mar-44,  12.10,12.1,9.3%,9%,9%
1-Feb-44,  11.77,11.77,10.1%,10%,10%
1-Jan-44,  11.85,11.85,17.4%,12%,10%
1-Dec-43,  11.48,11.48,20.6%,12%,10%
1-Nov-43,  11.33,11.33,19.6%,12%,10%
1-Oct-43,  11.88,11.88,27.5%,12%,10%
1-Sep-43,  11.99,11.99,38.1%,12%,10%
1-Aug-43,  11.74,11.74,36.7%,12%,10%
1-Jul-43,  12.35,12.35,42.9%,12%,10%
1-Jun-43,  12.10,12.1,45.3%,12%,10%
1-May-43,  11.89,11.89,49.9%,12%,10%
1-Apr-43,  11.44,11.44,45.9%,12%,10%
1-Mar-43,  11.07,11.07,35.3%,12%,10%
1-Feb-43,  10.69,10.69,23.6%,12%,10%
1-Jan-43,  10.09,10.09,13.0%,12%,10%
1-Dec-42,  9.52,9.52,8.7%,9%,9%
1-Nov-42,  9.47,9.47,1.1%,1%,1%
1-Oct-42,  9.32,9.32,-5.2%,0%,0%
1-Sep-42,  8.68,8.68,-15.2%,0%,0%
1-Aug-42,  8.59,8.59,-15.9%,0%,0%
1-Jul-42,  8.64,8.64,-15.8%,0%,0%
1-Jun-42,  8.33,8.33,-14.7%,0%,0%
1-May-42,  7.93,7.93,-15.9%,0%,0%
1-Apr-42,  7.84,7.84,-18.7%,0%,0%
1-Mar-42,  8.18,8.18,-17.8%,0%,0%
1-Feb-42,  8.65,8.65,-12.5%,0%,0%
1-Jan-42,  8.93,8.93,-15.4%,0%,0%
1-Dec-41,  8.76,8.76,-16.8%,0%,0%
1-Nov-41,  9.37,9.37,-14.7%,0%,0%
1-Oct-41,  9.83,9.83,-8.4%,0%,0%
1-Sep-41,  10.24,10.24,-3.7%,0%,0%
1-Aug-41,  10.21,10.21,0.1%,0%,0%
1-Jul-41,  10.26,10.26,2.7%,3%,3%
1-Jun-41,  9.76,9.76,0.9%,1%,1%
1-May-41,  9.43,9.43,-10.9%,0%,0%
1-Apr-41,  9.64,9.64,-21.4%,0%,0%
1-Mar-41,  9.95,9.95,-18.1%,0%,0%
1-Feb-41,  9.89,9.89,-19.1%,0%,0%
1-Jan-41,  10.55,10.55,-14.2%,0%,0%
1-Dec-40,  10.53,10.53,-14.9%,0%,0%
1-Nov-40,  10.98,10.98,-13.3%,0%,0%
1-Oct-40,  10.73,10.73,-16.8%,0%,0%
1-Sep-40,  10.63,10.63,-16.8%,0%,0%
1-Aug-40,  10.20,10.2,-11.6%,0%,0%
1-Jul-40,  9.99,9.99,-14.7%,0%,0%
1-Jun-40,  9.67,9.67,-15.4%,0%,0%
1-May-40,  10.58,10.58,-5.8%,0%,0%
1-Apr-40,  12.27,12.27,13.3%,12%,10%
1-Mar-40,  12.15,12.15,-1.9%,0%,0%
1-Feb-40,  12.22,12.22,-1.5%,0%,0%
1-Jan-40,  12.30,12.3,-1.6%,0%,0%
1-Dec-39,  12.37,12.37,-2.5%,0%,0%
1-Nov-39,  12.67,12.67,-3.1%,0%,0%
1-Oct-39,  12.90,12.9,-1.2%,0%,0%
1-Sep-39,  12.77,12.77,8.7%,9%,9%
1-Aug-39,  11.54,11.54,-6.3%,0%,0%
1-Jul-39,  11.71,11.71,-4.3%,0%,0%
1-Jun-39,  11.43,11.43,11.9%,12%,10%
1-May-39,  11.23,11.23,12.5%,12%,10%
1-Apr-39,  10.83,10.83,9.5%,10%,10%
1-Mar-39,  12.39,12.39,20.2%,12%,10%
1-Feb-39,  12.40,12.4,12.3%,12%,10%
1-Jan-39,  12.50,12.5,10.5%,11%,10%
1-Dec-38,  12.69,12.69,15.2%,12%,10%
1-Nov-38,  13.07,13.07,16.7%,12%,10%
1-Oct-38,  13.06,13.06,6.4%,6%,6%
1-Sep-38,  11.75,11.75,-18.2%,0%,0%
1-Aug-38,  12.31,12.31,-26.5%,0%,0%
1-Jul-38,  12.24,12.24,-26.1%,0%,0%
1-Jun-38,  10.21,10.21,-34.7%,0%,0%
1-May-38,  9.98,9.98,-38.6%,0%,0%
1-Apr-38,  9.89,9.89,-41.9%,0%,0%
1-Mar-38,  10.31,10.31,-43.0%,0%,0%
1-Feb-38,  11.04,11.04,-39.0%,0%,0%
1-Jan-38,  11.31,11.31,-35.7%,0%,0%
1-Dec-37,  11.02,11.02,-35.4%,0%,0%
1-Nov-37,  11.20,11.2,-35.5%,0%,0%
1-Oct-37,  12.28,12.28,-27.3%,0%,0%
1-Sep-37,  14.37,14.37,-10.5%,0%,0%
1-Aug-37,  16.74,16.74,5.5%,5%,5%
1-Jul-37,  16.57,16.57,6.5%,6%,6%
1-Jun-37,  15.64,15.64,6.5%,6%,6%
1-May-37,  16.25,16.25,15.3%,12%,10%
1-Apr-37,  17.01,17.01,14.3%,12%,10%
1-Mar-37,  18.09,18.09,21.7%,12%,10%
1-Feb-37,  18.11,18.11,24.5%,12%,10%
1-Jan-37,  17.59,17.59,27.8%,12%,10%
1-Dec-36,  17.06,17.06,30.8%,12%,10%
1-Nov-36,  17.36,17.36,33.1%,12%,10%
1-Oct-36,  16.89,16.89,41.7%,12%,10%
1-Sep-36,  16.05,16.05,38.2%,12%,10%
1-Aug-36,  15.87,15.87,39.6%,12%,10%
1-Jul-36,  15.56,15.56,46.1%,12%,10%
1-Jun-36,  14.69,14.69,45.2%,12%,10%
1-May-36,  14.09,14.09,44.5%,12%,10%
1-Apr-36,  14.88,14.88,64.6%,12%,10%
1-Mar-36,  14.86,14.86,76.7%,12%,10%
1-Feb-36,  14.55,14.55,62.0%,12%,10%
1-Jan-36,  13.76,13.76,48.6%,12%,10%
1-Dec-35,  13.04,13.04,40.8%,12%,10%
1-Nov-35,  13.04,13.04,41.7%,12%,10%
1-Oct-35,  11.92,11.92,33.2%,12%,10%
1-Sep-35,  11.61,11.61,30.7%,12%,10%
1-Aug-35,  11.37,11.37,24.9%,12%,10%
1-Jul-35,  10.65,10.65,12.5%,12%,10%
1-Jun-35,  10.12,10.12,1.8%,2%,2%
1-May-35,  9.75,9.75,-0.6%,0%,0%
1-Apr-35,  9.04,9.04,-17.2%,0%,0%
1-Mar-35,  8.41,8.41,-21.7%,0%,0%
1-Feb-35,  8.98,8.98,-20.7%,0%,0%
1-Jan-35,  9.26,9.26,-12.1%,0%,0%
1-Dec-34,  9.26,9.26,-7.1%,0%,0%
1-Nov-34,  9.20,9.2,-5.9%,0%,0%
1-Oct-34,  8.95,8.95,-6.3%,0%,0%
1-Sep-34,  8.88,8.88,-16.1%,0%,0%
1-Aug-34,  9.10,9.1,-14.7%,0%,0%
1-Jul-34,  9.47,9.47,-15.7%,0%,0%
1-Jun-34,  9.94,9.94,-4.3%,0%,0%
1-May-34,  9.81,9.81,10.6%,11%,10%
1-Apr-34,  10.92,10.92,58.5%,12%,10%
1-Mar-34,  10.74,10.74,72.4%,12%,10%
1-Feb-34,  11.32,11.32,81.1%,12%,10%
1-Jan-34,  10.54,10.54,48.7%,12%,10%
1-Dec-33,  9.97,9.97,46.2%,12%,10%
1-Nov-33,  9.78,9.78,38.7%,12%,10%
1-Oct-33,  9.55,9.55,34.1%,12%,10%
1-Sep-33,  10.58,10.58,28.1%,12%,10%
1-Aug-33,  10.67,10.67,41.7%,12%,10%
1-Jul-33,  11.23,11.23,124.2%,12%,10%
1-Jun-33,  10.39,10.39,117.8%,12%,10%
1-May-33,  8.87,8.87,61.0%,12%,10%
1-Apr-33,  6.89,6.89,9.7%,10%,10%
1-Mar-33,  6.23,6.23,-24.6%,0%,0%
1-Feb-33,  6.25,6.25,-24.1%,0%,0%
1-Jan-33,  7.09,7.09,-14.6%,0%,0%
1-Dec-32,  6.82,6.82,-19.2%,0%,0%
1-Nov-32,  7.05,7.05,-32.1%,0%,0%
1-Oct-32,  7.12,7.12,-30.5%,0%,0%
1-Sep-32,  8.26,8.26,-30.2%,0%,0%
1-Aug-32,  7.53,7.53,-45.8%,0%,0%
1-Jul-32,  5.01,5.01,-65.0%,0%,0%
1-Jun-32,  4.77,4.77,-65.6%,0%,0%
1-May-32,  5.51,5.51,-61.5%,0%,0%
1-Apr-32,  6.28,6.28,-60.4%,0%,0%
1-Mar-32,  8.26,8.26,-52.9%,0%,0%
1-Feb-32,  8.23,8.23,-52.2%,0%,0%
1-Jan-32,  8.30,8.3,-48.1%,0%,0%
1-Dec-31,  8.44,8.44,-45.6%,0%,0%
1-Nov-31,  10.39,10.39,-37.5%,0%,0%
1-Oct-31,  10.25,10.25,-42.8%,0%,0%
1-Sep-31,  11.83,11.83,-43.1%,0%,0%
1-Aug-31,  13.90,13.9,-33.1%,0%,0%
1-Jul-31,  14.33,14.33,-32.0%,0%,0%
1-Jun-31,  13.87,13.87,-35.5%,0%,0%
1-May-31,  14.33,14.33,-40.1%,0%,0%
1-Apr-31,  15.86,15.86,-37.7%,0%,0%
1-Mar-31,  17.53,17.53,-26.8%,0%,0%
1-Feb-31,  17.20,17.2,-25.4%,0%,0%
1-Jan-31,  15.98,15.98,-26.4%,0%,0%
1-Dec-30,  15.51,15.51,-27.5%,0%,0%
1-Nov-30,  16.62,16.62,-19.2%,0%,0%
1-Oct-30,  17.92,17.92,-36.0%,0%,0%
1-Sep-30,  20.78,20.78,-33.6%,0%,0%
1-Aug-30,  20.79,20.79,-30.9%,0%,0%
1-Jul-30,  21.06,21.06,-26.1%,0%,0%
1-Jun-30,  21.52,21.52,-17.7%,0%,0%
1-May-30,  23.94,23.94,-6.7%,0%,0%
1-Apr-30,  25.46,25.46,0.7%,1%,1%
1-Mar-30,  23.94,23.94,-5.9%,0%,0%
1-Feb-30,  23.07,23.07,-7.7%,0%,0%
1-Jan-30,  21.71,21.71,-12.7%,0%,0%
1-Dec-29,  21.40,21.4,-7.6%,0%,0%
1-Nov-29,  20.58,20.58,-10.8%,0%,0%
1-Oct-29,  27.99,27.99,29.6%,12%,10%
1-Sep-29,  31.30,31.3,47.9%,12%,10%
1-Aug-29,  30.10,30.1,52.2%,12%,10%
1-Jul-29,  28.48,28.48,48.6%,12%,10%
1-Jun-29,  26.15,26.15,37.5%,12%,10%
1-May-29,  25.66,25.66,28.3%,12%,10%
1-Apr-29,  25.28,25.28,30.3%,12%,10%
1-Mar-29,  25.43,25.43,39.3%,12%,10%
1-Feb-29,  24.99,24.99,44.3%,12%,10%
1-Jan-29,  24.86,24.86,41.8%,12%,10%
1-Dec-28,  23.15,23.15,32.6%,12%,10%
1-Nov-28,  23.06,23.06,35.2%,12%,10%
1-Oct-28,  21.60,21.6,29.5%,12%,10%
1-Sep-28,  21.17,21.17,25.0%,12%,10%
1-Aug-28,  19.78,19.78,23.4%,12%,10%
1-Jul-28,  19.16,19.16,25.9%,12%,10%
1-Jun-28,  19.02,19.02,27.7%,12%,10%
1-May-28,  20.00,20,36.1%,12%,10%
1-Apr-28,  19.40,19.4,36.5%,12%,10%
1-Mar-28,  18.25,18.25,31.6%,12%,10%
1-Feb-28,  17.32,17.32,26.8%,12%,10%
1-Jan-28,  17.53,17.53,30.8%,12%,10%
1-Dec-27,  17.46,17.46,29.4%,12%,10%
1-Nov-27,  17.06,17.06,29.3%,12%,10%
1-Oct-27,  16.68,16.68,28.1%,12%,10%
1-Sep-27,  16.94,16.94,27.2%,12%,10%
1-Aug-27,  16.03,16.03,22.2%,12%,10%
1-Jul-27,  15.22,15.22,20.6%,12%,10%
1-Jun-27,  14.89,14.89,23.0%,12%,10%
1-May-27,  14.70,14.7,27.2%,12%,10%
1-Apr-27,  14.21,14.21,23.8%,12%,10%
1-Mar-27,  13.87,13.87,17.4%,12%,10%
1-Feb-27,  13.66,13.66,7.8%,8%,8%
1-Jan-27,  13.40,13.4,5.9%,6%,6%
1-Dec-26,  13.49,13.49,8.3%,8%,8%
1-Nov-26,  13.19,13.19,7.6%,8%,8%
1-Oct-26,  13.02,13.02,9.5%,10%,10%
1-Sep-26,  13.32,13.32,15.7%,12%,10%
1-Aug-26,  13.12,13.12,16.6%,12%,10%
1-Jul-26,  12.62,12.62,13.7%,12%,10%
1-Jun-26,  12.11,12.11,12.1%,12%,10%
1-May-26,  11.56,11.56,9.0%,9%,9%
1-Apr-26,  11.48,11.48,11.7%,12%,10%
1-Mar-26,  11.81,11.81,13.7%,12%,10%
1-Feb-26,  12.67,12.67,18.7%,12%,10%
1-Jan-26,  12.65,12.65,19.6%,12%,10%
1-Dec-25,  12.46,12.46,22.6%,12%,10%
1-Nov-25,  12.26,12.26,27.2%,12%,10%
1-Oct-25,  11.89,11.89,30.2%,12%,10%
1-Sep-25,  11.51,11.51,24.4%,12%,10%
1-Aug-25,  11.25,11.25,20.4%,12%,10%
1-Jul-25,  11.10,11.1,22.9%,12%,10%
1-Jun-25,  10.80,10.8,25.1%,12%,10%
1-May-25,  10.61,10.61,25.3%,12%,10%
1-Apr-25,  10.28,10.28,20.9%,12%,10%
1-Mar-25,  10.39,10.39,19.4%,12%,10%
1-Feb-25,  10.67,10.67,20.3%,12%,10%
1-Jan-25,  10.58,10.58,19.8%,12%,10%
1-Dec-24,  10.16,10.16,18.8%,12%,10%
1-Nov-24,  9.64,9.64,16.6%,12%,10%
1-Oct-24,  9.13,9.13,13.7%,12%,10%
1-Sep-24,  9.25,9.25,13.5%,12%,10%
1-Aug-24,  9.34,9.34,15.3%,12%,10%
1-Jul-24,  9.03,9.03,12.0%,12%,10%
1-Jun-24,  8.63,8.63,3.5%,3%,3%
1-May-24,  8.47,8.47,-2.3%,0%,0%
1-Apr-24,  8.50,8.5,-6.6%,0%,0%
1-Mar-24,  8.70,8.7,-7.7%,0%,0%
1-Feb-24,  8.87,8.87,-4.4%,0%,0%
1-Jan-24,  8.83,8.83,-0.8%,0%,0%
1-Dec-23,  8.55,8.55,-2.6%,0%,0%
1-Nov-23,  8.27,8.27,-6.0%,0%,0%
1-Oct-23,  8.03,8.03,-13.3%,0%,0%
1-Sep-23,  8.15,8.15,-10.0%,0%,0%
1-Aug-23,  8.10,8.1,-8.3%,0%,0%
1-Jul-23,  8.06,8.06,-5.3%,0%,0%
1-Jun-23,  8.34,8.34,-1.3%,0%,0%
1-May-23,  8.67,8.67,1.6%,2%,2%
1-Apr-23,  9.10,9.1,10.8%,11%,10%
1-Mar-23,  9.43,9.43,21.8%,12%,10%
1-Feb-23,  9.28,9.28,24.4%,12%,10%
1-Jan-23,  8.90,8.9,21.9%,12%,10%
1-Dec-22,  8.78,8.78,20.1%,12%,10%
1-Nov-22,  8.80,8.8,24.6%,12%,10%
1-Oct-22,  9.26,9.26,38.2%,12%,10%
1-Sep-22,  9.06,9.06,37.1%,12%,10%
1-Aug-22,  8.83,8.83,36.9%,12%,10%
1-Jul-22,  8.51,8.51,30.3%,12%,10%
1-Jun-22,  8.45,8.45,29.0%,12%,10%
1-May-22,  8.53,8.53,19.8%,12%,10%
1-Apr-22,  8.21,8.21,18.8%,12%,10%
1-Mar-22,  7.74,7.74,12.5%,12%,10%
1-Feb-22,  7.46,7.46,5.7%,6%,6%
1-Jan-22,  7.30,7.3,2.7%,3%,3%
1-Dec-21,  7.31,7.31,7.3%,7%,7%
1-Nov-21,  7.06,7.06,-5.6%,0%,0%
1-Oct-21,  6.70,6.7,-15.0%,0%,0%
1-Sep-21,  6.61,6.61,-16.0%,0%,0%
1-Aug-21,  6.45,6.45,-15.1%,0%,0%
1-Jul-21,  6.53,6.53,-17.4%,0%,0%
1-Jun-21,  6.55,6.55,-17.3%,0%,0%
1-May-21,  7.12,7.12,-11.7%,0%,0%
1-Apr-21,  6.91,6.91,-19.7%,0%,0%
1-Mar-21,  6.88,6.88,-20.6%,0%,0%
1-Feb-21,  7.06,7.06,-12.8%,0%,0%
1-Jan-21,  7.11,7.11,-19.5%,0%,0%
1-Dec-20,  6.81,6.81,-23.7%,0%,0%
1-Nov-20,  7.48,7.48,-18.6%,0%,0%
1-Oct-20,  7.88,7.88,-16.8%,0%,0%
1-Sep-20,  7.87,7.87,-12.7%,0%,0%
1-Aug-20,  7.60,7.6,-14.3%,0%,0%
1-Jul-20,  7.91,7.91,-16.8%,0%,0%
1-Jun-20,  7.92,7.92,-14.0%,0%,0%
1-May-20,  8.06,8.06,-10.1%,0%,0%
1-Apr-20,  8.60,8.6,2.5%,3%,3%
1-Mar-20,  8.67,8.67,6.8%,7%,7%
1-Feb-20,  8.10,8.1,2.8%,3%,3%
1-Jan-20,  8.83,8.83,12.5%,12%,10%
1-Dec-19,  8.92,8.92,12.9%,12%,10%
1-Nov-19,  9.19,9.19,14.0%,12%,10%
1-Oct-19,  9.47,9.47,20.5%,12%,10%
1-Sep-19,  9.01,9.01,19.5%,12%,10%
1-Aug-19,  8.87,8.87,17.0%,12%,10%
1-Jul-19,  9.51,9.51,26.6%,12%,10%
1-Jun-19,  9.21,9.21,23.6%,12%,10%
1-May-19,  8.97,8.97,20.6%,12%,10%
1-Apr-19,  8.39,8.39,16.4%,12%,10%
1-Mar-19,  8.12,8.12,11.5%,12%,10%
1-Feb-19,  7.88,7.88,6.1%,6%,6%
1-Jan-19,  7.85,7.85,8.9%,9%,9%
1-Dec-18,  7.90,7.9,16.2%,12%,10%
1-Nov-18,  8.06,8.06,14.5%,12%,10%
1-Oct-18,  7.86,7.86,2.3%,2%,2%
1-Sep-18,  7.54,7.54,-7.1%,0%,0%
1-Aug-18,  7.58,7.58,-11.1%,0%,0%
1-Jul-18,  7.51,7.51,-14.6%,0%,0%
1-Jun-18,  7.45,7.45,-17.6%,0%,0%
1-May-18,  7.44,7.44,-16.0%,0%,0%
1-Apr-18,  7.21,7.21,-21.4%,0%,0%
1-Mar-18,  7.28,7.28,-21.8%,0%,0%
1-Feb-18,  7.43,7.43,-17.7%,0%,0%
1-Jan-18,  7.21,7.21,-24.7%,0%,0%
1-Dec-17,  6.80,6.8,-30.6%,0%,0%
1-Nov-17,  7.04,7.04,-31.0%,0%,0%
1-Oct-17,  7.68,7.68,-23.0%,0%,0%
1-Sep-17,  8.12,8.12,-16.1%,0%,0%
1-Aug-17,  8.53,8.53,-8.3%,0%,0%
1-Jul-17,  8.79,8.79,-4.8%,0%,0%
1-Jun-17,  9.04,9.04,-3.4%,0%,0%
1-May-17,  8.86,8.86,-4.4%,0%,0%
1-Apr-17,  9.17,9.17,1.1%,1%,1%
1-Mar-17,  9.31,9.31,1.5%,2%,2%
1-Feb-17,  9.03,9.03,-1.8%,0%,0%
1-Jan-17,  9.57,9.57,2.6%,3%,3%
1-Dec-16,  9.80,9.8,3.4%,3%,3%
1-Nov-16,  10.21,10.21,7.9%,8%,8%
1-Oct-16,  9.98,9.98,9.2%,9%,9%
1-Sep-16,  9.68,9.68,11.8%,12%,10%
1-Aug-16,  9.30,9.3,11.4%,11%,10%
1-Jul-16,  9.23,9.23,15.2%,12%,10%
1-Jun-16,  9.36,9.36,16.4%,12%,10%
1-May-16,  9.27,9.27,16.6%,12%,10%
1-Apr-16,  9.07,9.07,11.4%,11%,10%
1-Mar-16,  9.17,9.17,21.1%,12%,10%
1-Feb-16,  9.20,9.2,24.7%,12%,10%
1-Jan-16,  9.33,9.33,24.7%,12%,10%
1-Dec-15,  9.48,9.48,29.0%,12%,10%
1-Nov-15,  9.46,9.46,23.2%,12%,10%
1-Oct-15,  9.14,9.14,19.0%,12%,10%
1-Sep-15,  8.66,8.66,12.8%,12%,10%
1-Aug-15,  8.35,8.35,8.7%,9%,9%
1-Jul-15,  8.01,8.01,4.3%,4%,4%
1-Jun-15,  8.04,8.04,-1.1%,0%,0%
1-May-15,  7.95,7.95,-2.7%,0%,0%
1-Apr-15,  8.14,8.14,0.2%,0%,0%
1-Mar-15,  7.57,7.57,-9.0%,0%,0%
1-Feb-15,  7.38,7.38,-13.0%,0%,0%
1-Jan-15,  7.48,7.48,-10.6%,0%,0%
1-Dec-14,  7.35,7.35,-8.6%,0%,0%
1-Nov-14,  7.68,7.68,-4.6%,0%,0%
1-Oct-14,  7.68,7.68,-7.0%,0%,0%
1-Sep-14,  7.68,7.68,-10.0%,0%,0%
1-Aug-14,  7.68,7.68,-9.1%,0%,0%
1-Jul-14,  7.68,7.68,-6.7%,0%,0%
1-Jun-14,  8.13,8.13,0.1%,0%,0%
1-May-14,  8.17,8.17,-4.4%,0%,0%
1-Apr-14,  8.12,8.12,-7.6%,0%,0%
1-Mar-14,  8.32,8.32,-5.5%,0%,0%
1-Feb-14,  8.48,8.48,-5.5%,0%,0%
1-Jan-14,  8.37,8.37,-10.0%,0%,0%
1-Dec-13,  8.04,8.04,-14.3%,0%,0%
1-Nov-13,  8.05,8.05,-17.3%,0%,0%
1-Oct-13,  8.26,8.26,-16.1%,0%,0%
1-Sep-13,  8.53,8.53,-13.5%,0%,0%
1-Aug-13,  8.45,8.45,-13.9%,0%,0%
1-Jul-13,  8.23,8.23,-14.2%,0%,0%
1-Jun-13,  8.12,8.12,-15.2%,0%,0%
1-May-13,  8.55,8.55,-10.8%,0%,0%
1-Apr-13,  8.79,8.79,-8.3%,0%,0%
1-Mar-13,  8.80,8.8,-5.4%,0%,0%
1-Feb-13,  8.97,8.97,-0.8%,0%,0%
1-Jan-13,  9.30,9.3,2.0%,2%,2%
1-Dec-12,  9.38,9.38,#DIV/0!,#DIV/0!,#DIV/0!
1-Nov-12,  9.73,9.73,#DIV/0!,#DIV/0!,#DIV/0!
1-Oct-12,  9.84,9.84,#DIV/0!,#DIV/0!,#DIV/0!
1-Sep-12,  9.86,9.86,#DIV/0!,#DIV/0!,#DIV/0!
1-Aug-12,  9.81,9.81,#DIV/0!,#DIV/0!,#DIV/0!
1-Jul-12,  9.59,9.59,#DIV/0!,#DIV/0!,#DIV/0!
1-Jun-12,  9.58,9.58,#DIV/0!,#DIV/0!,#DIV/0!
1-May-12,  9.58,9.58,#DIV/0!,#DIV/0!,#DIV/0!
1-Apr-12,  9.59,9.59,#DIV/0!,#DIV/0!,#DIV/0!
1-Mar-12,  9.30,9.3,#DIV/0!,#DIV/0!,#DIV/0!
1-Feb-12,  9.04,9.04,#DIV/0!,#DIV/0!,#DIV/0!
1-Jan-12,  9.12,9.12,#DIV/0!,#DIV/0!,#DIV/0!
